(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1134 router=862 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1134 router=862 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1134 router=862 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1134 router=862 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1134 router=862 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1134 router=862 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1133 router=863 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1133 router=863 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1133 router=863 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1133 router=863 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1133 router=863 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1132 router=864 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1131 router=865 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1131 router=865 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1131 router=865 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1130 router=866 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1130 router=866 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1128 router=868 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1128 router=868 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1127 router=869 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1127 router=869 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1126 router=870 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1126 router=870 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1126 router=870 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1126 router=870 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1125 router=871 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1124 router=872 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1123 router=873 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
lucivy.js:1 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:0x70a7da
$func5681 @ lucivy.wasm:0x713095
$func5680 @ lucivy.wasm:0x712c4d
$func5362 @ lucivy.wasm:0x6f8732
$func208 @ lucivy.wasm:0x1c36b
$func214 @ lucivy.wasm:0x1cbd7
$func136 @ lucivy.wasm:0x13990
$func200 @ lucivy.wasm:0x1ad48
$func201 @ lucivy.wasm:0x1b059
$func5172 @ lucivy.wasm:0x6c9d52
$func401 @ lucivy.wasm:0x393c0
$dynCall_ii @ lucivy.wasm:0x71d019
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] commit_direct: still draining readers=1122 router=874 shards=0
_emscripten_err @ lucivy.js:1
$func5652 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5680 @ lucivy.wasm:1
$func5362 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func5172 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
